helm1	raw	helm2
51.1764	165.907	66.5096
72.2173	172.233	66.8985
95.5776	188.563	67.6706
99.3407	193.267	72.7495
101.507	206.077	73.0214
108.295	209.894	75.8789
112.237	213.516	77.061
113.358	226.012	80.9798
114.794	231.73	81.8815
117.333	236.581	87.424
128.369	236.598	88.6299
128.979	240.489	88.9458
130.363	255.622	91.9155
131.053	258.89	92.6242
132.363	262.78	93.9996
134.147	266.175	94.1764
136.393	269.646	94.2559
137.524	270.443	94.6662
139.183	272.522	96
142.361	273.949	96.7213
143.259	280.087	99.3932
143.681	280.389	99.5031
144.534	294.57	100.491
144.542	299.968	101.847
145.701	303.6	102.084
155.09	304.173	103.188
157.131	306.565	103.321
157.756	307.236	105.1
157.874	310.259	105.823
158.59	317.636	106.641
158.751	317.768	106.956
160.122	320.837	107.061
160.377	321.628	108.88
160.583	321.76	109.015
160.798	322.133	109.644
162.123	324.013	111.482
162.501	325.811	111.762
166.943	327.155	111.913
167.267	329.027	112.062
170.134	332.658	112.749
171.079	333.075	112.89
174.344	345.525	113.22
174.773	348.874	113.745
174.978	350.764	114.19
175.607	360.146	114.368
175.821	366.863	117.082
176.603	374.27	117.771
177.438	374.58	117.88
178.71	375.387	118.409
178.919	377.684	118.804
181	379.018	119.93
182.803	380.616	120.037
182.875	381.694	120.963
183.027	384.941	122.032
183.194	385.32	122.048
183.197	385.709	122.636
183.527	387.842	122.684
185.79	389.227	124.604
185.87	390.536	124.674
186.222	392.426	125.207
186.725	398.921	126.428
187.189	401.035	127.585
188.039	401.246	127.724
188.3	407.142	127.857
188.332	408.81	127.952
188.579	409.023	128.306
189.707	409.384	129.6
189.832	410.427	129.713
190.248	412.352	129.945
194.213	414.725	130.039
195.048	415.737	130.789
195.21	416.364	131.32
196.555	416.846	131.98
197.162	417.929	132.106
197.436	419.035	133.304
198.477	422.862	135.434
199.625	425.489	136.058
200.525	426.721	136.767
200.962	429.311	137.278
201.099	431.328	137.689
201.279	431.861	137.901
203.331	432.661	138.033
205.536	433.305	138.053
205.997	434.786	138.075
206.428	438.282	138.549
206.919	442.509	138.827
207.806	443.738	139.099
209.751	445.042	139.129
211.851	445.496	139.377
213.456	447.018	139.698
213.566	448.071	140.304
213.778	452.556	140.382
214.178	453.219	140.468
214.347	454.838	140.51
215.969	460.796	140.697
216.53	464.095	140.934
217.525	465.684	141.049
217.935	465.698	141.745
221.52	465.834	142.058
223.398	469.853	143.099
223.95	470.658	143.825
224.105	470.776	143.858
225.836	471.447	143.96
226.36	472.254	144.589
226.549	476.302	144.941
227.163	481.06	145.154
228.884	482.307	146.169
229.787	482.721	146.457
229.922	487.871	146.766
230.646	495.563	148.125
232.213	495.939	148.208
232.429	496.563	148.411
235.323	497.529	148.727
236.152	499.316	149.383
236.488	500.925	149.418
237.175	504.956	149.501
237.408	505.831	149.65
237.509	509.773	151.14
238.322	510.902	151.244
238.511	511.039	152.461
239.243	513.19	152.607
239.556	517.074	152.937
239.777	521.989	153.455
240.643	528.013	153.61
241.601	528.346	154.245
241.835	530.366	154.924
242.099	533.914	155.475
242.481	534.675	155.517
243.144	536.747	155.847
244.382	537.201	155.849
244.615	538.136	156.188
244.672	538.815	156.421
244.854	538.863	156.915
245.034	539.195	157.717
246.218	540.544	158.352
246.416	544.982	158.697
246.943	545.893	159.215
248.179	546.018	159.356
248.949	548.5	160.17
250.711	548.575	160.559
250.826	548.752	160.677
250.998	549.791	161.657
251.305	552.896	161.741
251.699	553.787	161.764
252.384	554.104	162.137
253.193	554.242	162.232
253.323	557.49	162.269
253.975	558.221	162.574
253.993	560.451	163.651
255.011	563.225	164.057
255.189	563.263	164.17
255.198	563.433	164.901
255.919	567.768	165.624
256.756	569.663	165.658
258.322	574.727	165.711
258.57	575.337	166.012
259.158	576.744	166.823
259.239	576.965	167.079
259.277	578.524	168.334
259.326	578.991	168.612
263.304	579.68	169.367
264.465	581.465	169.544
264.501	581.757	169.837
265.756	586.124	170.116
267.44	587.805	170.129
267.909	589.022	170.569
268.515	589.578	171.844
268.828	592.833	171.939
268.89	595.651	172.097
269.34	596.489	172.468
270.708	597.274	172.899
271.238	598.782	173.294
271.789	599.552	173.971
272.289	604.555	174.979
272.552	608.693	175.036
273.272	609.052	175.075
273.94	610.688	175.746
274.707	610.857	176.539
275.732	612.176	176.879
277.308	617.613	177.344
277.589	617.715	178.308
279.293	619.062	178.333
280.269	622.865	178.413
280.47	626.407	178.423
280.941	627.057	178.437
281.449	627.257	179.587
281.514	627.332	179.62
281.779	629.722	179.679
282.048	630.478	179.982
282.666	631.727	180.54
282.68	632.419	180.744
282.73	638.279	181.06
282.885	641.186	182.077
284.414	642.663	182.204
284.484	644.167	182.507
285.73	644.594	182.51
287.044	644.9	182.704
287.133	646.028	183.726
287.441	646.195	185.45
288.15	649.772	185.87
288.171	650.864	185.937
288.844	653.534	186.567
288.95	653.536	187.141
289.901	655.85	187.204
290.867	656.262	187.664
292.538	658.359	189.067
293.407	658.924	189.482
294.459	661.519	189.595
294.564	664.102	190.479
295.378	664.273	190.551
295.689	664.87	190.681
295.827	665.388	190.929
296.802	667.729	191.034
297.195	669.104	191.133
297.232	670.006	191.206
297.324	670.249	191.456
299.174	672.706	192.337
299.387	672.731	192.73
300.607	674.76	192.893
300.92	675.177	193.173
301.049	675.22	193.387
301.163	675.528	193.72
302.46	676.209	194.225
302.543	678.089	194.536
302.591	681.204	194.661
303.489	684.869	194.797
304.175	685.672	195.546
304.41	689.825	195.99
304.921	690.255	196.181
305.572	692.496	196.731
306.528	692.948	196.962
306.969	693.854	197.038
307.655	694.73	197.608
308.257	696.863	197.646
308.396	700.142	197.989
309.375	701.912	198.362
309.651	701.951	198.469
310.365	704.507	198.769
312.049	706.257	199.193
312.251	706.546	199.32
313.277	712.46	199.53
313.76	713.242	199.622
314.107	713.996	200.023
314.746	715.206	201.034
315.444	715.263	201.467
315.598	716.16	201.712
315.6	716.367	201.833
316.755	719.185	203.136
317.075	720.409	203.72
317.243	723.334	204.042
317.704	726.76	204.943
317.804	728.188	206.014
318.038	728.884	206.16
319.36	733.073	206.169
319.831	733.57	206.22
320.374	733.587	206.425
322.119	737.291	206.44
322.524	743.486	206.441
322.88	743.758	206.513
324.807	745.102	206.704
325.535	745.193	207.206
325.668	745.775	208.826
325.885	747.761	209.186
326.484	748.779	209.532
326.793	749.622	209.685
327.202	751.255	211.925
328.843	752.07	212.015
328.888	755.172	212.193
328.973	758.234	212.803
329.313	758.456	212.828
329.337	760.26	214.137
329.593	761.781	214.343
329.608	761.886	214.588
329.814	762.857	214.613
330.556	763.846	215.419
331.476	763.937	215.545
331.525	764.042	215.726
332.155	764.298	215.898
332.345	765.544	216.072
332.637	766.475	216.25
332.832	769.972	216.408
333.761	770.449	216.758
333.867	775.036	217.308
333.905	781.761	217.344
334.139	786.239	217.497
334.407	786.467	217.805
334.477	788.944	217.872
335.354	790.28	219.047
336.638	791.795	220.048
336.745	797.655	220.099
336.926	801.243	220.225
337.016	802.332	220.839
338.694	803.269	220.857
338.787	803.374	221.127
339.231	803.447	221.225
339.386	805.203	221.362
341.144	805.32	221.417
341.939	809.182	221.627
341.957	816.39	222.056
344.527	816.903	222.072
345.062	819.612	222.075
345.43	826.145	222.416
346.103	826.68	222.587
346.261	828.721	222.692
346.602	829.239	223.287
346.647	833.336	223.608
346.815	833.495	223.852
346.905	834.698	224.097
346.928	837.947	224.386
347.089	838.462	224.527
347.711	842.272	224.597
347.84	846.582	224.889
348.178	846.71	225.384
348.622	847.484	225.63
349.436	849.638	225.66
349.859	849.838	226.02
349.953	852.905	226.831
351.491	853.396	226.868
351.565	854.858	226.959
352.263	855.899	228.271
352.465	855.954	228.659
353.696	856.875	228.753
354.133	856.915	228.761
354.741	857.056	228.919
355.098	859.113	229.45
355.478	859.394	230.081
355.58	860.955	230.158
355.604	864.326	230.708
356.466	865.194	230.922
356.715	866.343	231.224
357.344	868.064	231.267
357.647	870.134	231.476
357.676	870.343	231.73
357.867	871.72	231.933
358.222	872.317	232.263
358.491	872.871	232.349
359.977	873.257	233.258
360.007	874.526	233.899
361.115	877.991	233.952
361.392	878.211	234.779
361.994	878.252	234.895
362.025	878.409	235.37
362.62	879.099	236.009
363.995	879.504	236.094
364.879	882.232	236.148
366.718	883.35	236.322
367.074	885.079	236.344
367.397	888.781	236.613
367.518	893.414	236.731
367.814	893.751	236.736
368.728	893.889	237.292
369.87	899.78	237.717
370.95	903.128	238.805
371.235	905.356	239.471
371.67	909.356	239.707
371.738	912.715	240.03
373.589	913.089	240.087
373.922	913.835	240.099
373.962	914.51	240.962
374.151	916.222	241.118
374.278	916.523	241.175
374.83	916.814	241.44
375.15	917.242	241.709
375.272	919.907	242.668
376.062	920.337	243.024
376.133	925.871	243.739
376.732	930.74	244.462
378.069	930.869	244.59
378.839	933.888	244.711
378.846	934.409	245.026
378.924	935.91	245.145
379.524	937.587	246.854
380.256	939.359	247.071
380.833	942.276	247.295
380.939	946.221	247.728
381.684	946.844	247.88
381.694	947.496	247.925
383.209	947.644	248.584
383.238	950.786	248.615
384.165	952.83	248.651
384.855	953.138	249.524
384.917	954.97	250.496
385.23	957.06	250.511
385.278	958.408	250.715
386.921	959.75	250.771
387.035	960.373	250.772
387.94	965.398	251.505
388.001	966.143	251.571
388.502	969.666	252.993
388.606	972.627	253.325
391.813	972.805	253.392
391.852	976.741	254.313
391.962	977.715	254.452
392.096	979.515	255.034
392.619	980.812	255.439
393.426	981.054	255.701
394.213	982.181	255.735
395.572	983.586	256.238
395.99	987.022	256.248
396.458	987.133	256.617
396.592	987.71	256.844
399.141	991.258	257.038
399.576	997.924	257.152
399.889	1003.21	257.382
400.446	1003.65	257.414
400.757	1009.39	257.587
401.977	1014.05	257.804
402.573	1028.39	258.682
402.864	1029.37	259.084
405.025	1039.95	259.147
405.72	1042	259.629
405.795	1042.23	260.033
405.803	1043.31	260.539
405.846	1049.62	260.602
407.376	1049.66	260.745
407.508	1049.74	261.122
408.362	1049.84	261.146
408.728	1052.28	261.278
409.247	1052.46	262.209
409.448	1053.71	262.498
409.718	1054.21	263.171
410.017	1055.92	263.401
410.353	1055.93	263.518
411.149	1057.63	263.849
411.356	1057.77	264.36
411.667	1058.15	264.721
412.718	1062.51	264.841
412.928	1065.31	265.134
413.169	1068.61	265.166
413.196	1069.36	265.78
413.217	1071.34	266.228
413.251	1078.11	266.421
413.615	1079.92	266.567
415.172	1085.11	266.594
415.363	1088.9	266.609
416.206	1089.85	267.202
416.258	1091.11	267.781
416.996	1092.3	268.494
417.612	1092.66	268.514
418.508	1097.03	268.553
419.008	1097.83	268.868
419.311	1102.07	270.125
419.679	1102.61	270.15
420.449	1103.87	270.243
420.924	1106.4	271.619
422.021	1109.61	271.971
422.101	1111.81	272.132
422.465	1113.66	272.155
423.008	1116.67	272.938
423.595	1118.58	273.612
424.294	1120.64	273.981
424.683	1121.53	274.626
425.408	1124.87	275.157
425.849	1130.64	275.561
426.969	1131.74	275.593
427.559	1132.32	275.741
428.138	1133	276.617
428.603	1138	276.685
428.707	1141.44	276.691
430.424	1144.44	277.245
430.858	1145.07	277.99
430.911	1145.12	278.88
431.92	1146.81	278.987
432.293	1150.32	279.165
433.858	1150.62	279.464
436.041	1151.07	279.875
436.914	1151.21	280.421
438.137	1151.61	280.74
440.282	1159.45	281.161
441.542	1163.8	282.607
442.345	1164.72	284.211
442.665	1164.96	284.542
442.702	1167.3	285.8
443.192	1168.48	285.941
443.905	1169.45	286.047
444.477	1172.45	286.183
446.156	1176.51	286.525
446.4	1178.52	286.646
446.527	1179.56	287.085
446.799	1181.63	287.141
448.02	1182.24	287.821
448.774	1186.47	288.055
449.337	1189.75	288.223
450.356	1190.1	288.394
450.367	1195.13	288.697
450.713	1195.97	289.372
451.129	1200.5	290.905
452.714	1201	290.969
453.116	1201.23	291.071
454.085	1201.47	291.298
455.772	1202.57	291.988
455.885	1206	292.602
456.886	1207.18	293.135
457.569	1211.97	294.033
457.725	1213.01	294.608
460.257	1213.72	294.633
461.596	1217.55	295.096
462.672	1219.37	296.505
463.501	1222.88	296.792
463.734	1224.41	296.949
464.789	1225.37	297.089
468.198	1226.97	297.514
469.384	1227.05	297.665
469.9	1227.54	298.946
471.222	1227.67	298.954
471.341	1227.89	299.534
471.51	1229.08	299.621
473.067	1230.76	300.049
474.219	1231.45	300.132
475.804	1232.47	300.801
477.912	1235.13	301.14
478.312	1235.14	301.324
479.209	1238.44	301.467
480.277	1242.92	301.49
481.656	1252.99	301.805
481.815	1254.3	303.034
481.938	1255.18	303.164
483.56	1257.53	303.796
484.221	1258.25	304.524
484.604	1259.11	305.225
484.979	1265.73	305.432
485.02	1266.58	305.626
485.311	1267.31	305.767
485.511	1268.81	305.826
485.767	1269.91	305.972
485.905	1271.54	306.488
486.81	1273.94	307.084
487.314	1279.6	307.101
487.647	1283.98	308.04
488.491	1285.93	308.646
489.315	1290.17	308.768
489.462	1293.84	309.542
489.528	1295.96	309.748
490.699	1296.66	310.721
492.02	1297.35	310.759
492.333	1308.12	310.98
493.886	1315.53	311.504
494.138	1316.92	312.084
495.619	1326.03	312.52
496.417	1329.1	312.553
496.442	1333.66	312.954
498.076	1334.88	313.202
499.52	1339.96	314.04
502.009	1340.1	315.587
502.161	1342.96	316.325
502.824	1344.97	316.326
502.844	1347.53	317.198
503.79	1348.64	318.093
504.468	1349.15	318.208
505.044	1349.56	318.212
506.371	1349.88	318.259
508.074	1353.94	318.853
508.807	1356.82	318.858
508.833	1370.04	318.976
510.922	1383.54	320.267
512.867	1386.21	320.879
514.5	1387.51	321.487
515.283	1388.16	321.505
515.309	1388.43	322.067
517.365	1392.27	322.291
517.415	1394.1	322.715
518.247	1397.16	322.748
518.678	1397.6	323.168
519.379	1398.71	323.194
522.495	1404.21	323.792
523.414	1412.42	325.256
524.092	1412.47	325.593
524.656	1423.93	326.354
524.663	1424.77	327.05
525.859	1428.61	327.15
526.193	1433.77	327.741
526.94	1440.25	327.836
529.202	1441.05	328.15
530.076	1443.96	328.691
530.451	1447.38	328.924
531.563	1449.78	329.491
531.676	1450.85	329.87
532.931	1454.81	330.311
533.151	1455.91	330.811
535.034	1455.93	331.095
535.258	1457.48	332.684
535.348	1462.81	333.666
537.582	1463.29	333.94
538.796	1465.76	334.664
539.545	1470.83	335.273
541.219	1471.41	336.388
541.964	1472.57	336.76
544.325	1478.16	337.216
544.376	1481.42	337.424
545.935	1486.44	337.616
546.025	1489.18	337.713
546.059	1494.2	338.007
546.633	1496.79	338.064
547.36	1496.95	338.204
547.865	1503.29	338.616
547.936	1506.73	339.174
548.536	1510.43	339.612
550.273	1512.84	339.964
550.661	1515.2	340.01
550.746	1515.54	340.486
551.309	1519.15	341.757
551.927	1526.48	342.295
551.958	1527.04	342.588
552.02	1527.68	343.152
552.323	1528.23	343.936
554.402	1530.95	344.318
555.154	1533.36	344.998
555.217	1536.31	345.459
557.229	1538.52	345.946
557.341	1539.86	346.379
557.547	1540.4	346.581
557.885	1541.15	346.91
560.257	1542.94	347.471
560.963	1547.3	347.653
561.071	1547.43	349.96
561.783	1548.06	350.629
562.066	1548.09	350.918
562.945	1553.64	351.18
564.058	1557.54	351.284
565.617	1562.94	351.826
565.719	1565.55	352.757
566.001	1569.18	353.331
566.481	1570.05	353.737
566.679	1578.21	354.49
567.78	1579.97	354.822
568.033	1580.09	354.897
569.222	1580.1	355.275
571.005	1583.18	355.339
571.11	1584.48	355.576
571.198	1587.52	355.849
571.953	1596.93	356.778
572.376	1600.41	357.459
573.017	1603.84	358.198
576.01	1608.45	359.715
577.609	1615.42	360.068
577.628	1622.43	360.087
577.763	1632.11	360.755
579.514	1638.16	361.238
579.699	1639.73	361.493
581.878	1643.66	361.762
584.61	1647.71	361.821
584.716	1650.71	362.208
584.736	1650.77	362.596
585.358	1659.87	363.249
586.603	1665.85	363.363
588.912	1666.06	365.501
590.885	1669.67	366.383
591.918	1674.79	366.819
592.502	1677.72	366.949
593.763	1678.75	367.984
596.089	1685.41	369.294
596.599	1686.96	369.65
599.49	1687.8	370.262
602.891	1692.83	370.855
604.315	1695.83	370.891
604.74	1702.86	371.141
605.816	1706.62	371.162
606.297	1707.35	372.134
606.426	1707.74	372.95
606.542	1708.56	373.405
606.772	1716.07	373.819
606.866	1716.24	374.214
607.266	1719.4	374.506
607.85	1735.12	376.08
608.091	1740.48	376.919
609.3	1744.12	377.176
612.248	1748.92	377.531
612.704	1749.34	378.548
613.234	1750.54	378.728
613.361	1752.44	378.758
613.641	1755.84	379.289
614.494	1772.9	379.408
616.534	1773.92	379.45
618.746	1775.18	379.871
619.762	1780.48	380.403
621.433	1783.65	380.906
622.566	1786.37	380.977
622.824	1786.56	381.273
624.339	1788.52	381.431
625.303	1791.21	381.996
626.562	1797.51	382.187
627.892	1798.18	382.386
627.902	1802.41	382.672
629.273	1803.15	382.978
632.058	1806.96	384.796
632.666	1807.76	384.938
634.61	1814.42	385.697
635.56	1817.52	385.835
636.257	1819.39	388.991
636.976	1820.7	389.18
637.804	1822.17	389.359
638.554	1832.46	389.627
639.037	1833.43	389.645
639.062	1839.45	390.924
640.326	1840.01	392.216
641.428	1856.79	392.293
643.689	1858.84	394.284
647.539	1861.9	394.417
648.823	1871.01	394.616
649.418	1874.21	394.952
650.557	1874.45	396.47
652.63	1876.92	399.025
652.644	1878	400.027
653.147	1882.95	400.418
653.169	1883.92	400.499
653.204	1887.96	401.887
654.688	1888.52	402.506
655.598	1889.18	402.779
656.705	1891.11	402.998
656.968	1892.85	403.158
657.283	1893.84	403.382
658.744	1896.34	403.878
658.842	1899.02	404.015
660.814	1900.17	405.266
663.374	1906.19	405.419
664.615	1913.41	405.446
667.407	1913.46	405.692
669.517	1914.79	406.661
672.422	1915.69	406.968
673.719	1919.03	407.493
674.39	1920	407.499
674.767	1926.15	407.601
676.622	1926.79	408.767
677.286	1933.34	408.836
679.257	1936.75	409.084
681.813	1936.98	409.802
682.214	1937.9	410.86
686.53	1941.27	410.944
688.053	1946.34	411.288
690.357	1952.49	411.764
691.027	1957.01	411.923
696.271	1958.4	412.016
698.216	1964.71	412.394
698.62	1965.14	413.064
698.728	1975.84	413.947
699.623	1976.3	414.553
700.69	1983.65	414.829
701.404	1987.13	415.225
701.442	1988.11	416.118
703.096	1995.99	417.219
703.559	1997.99	417.267
703.895	1998.76	417.515
704.457	1999.9	418.519
704.938	2017.14	419.713
710.106	2021.37	419.892
712.361	2022.28	420.57
712.556	2024.33	421.117
712.593	2024.71	421.659
713.281	2030.11	422.627
714.027	2033.67	422.868
714.942	2035.11	423.413
715.466	2039.39	423.697
715.486	2044.51	423.969
721.357	2045.3	425.944
722.059	2059.67	427.151
723.242	2068.88	427.168
724.439	2079.66	428.939
725.303	2081.43	428.953
726.093	2082.19	431.955
726.129	2082.9	432.35
727.381	2087.95	432.881
727.752	2089.36	433.446
731.836	2093.59	434.044
736.027	2095.73	434.458
736.444	2097.02	434.555
736.79	2127.64	434.706
737.875	2134.68	435.419
739.246	2136.4	436.893
741.634	2138.39	436.938
742.929	2138.75	437.095
743.308	2141.06	438.402
743.659	2142.69	438.689
743.789	2150.96	439.052
745.501	2158.02	439.724
745.641	2158.4	440.715
746.315	2179	441.743
748.853	2181.1	442.536
748.979	2185.63	442.711
749.306	2195.12	442.829
752.081	2201.34	443.21
752.624	2202.21	443.5
753.038	2206.94	451.27
753.679	2211.85	451.533
756.356	2217	451.768
760.374	2220.51	451.907
760.845	2221.35	452.025
761.306	2221.86	456.727
761.937	2225.12	457.198
762.868	2230.15	457.597
768.323	2240.97	457.995
773.136	2242.75	458.795
773.354	2246.21	458.929
773.682	2258.25	459.7
774.279	2260.14	461.944
777.175	2264.25	462.112
780.392	2268.95	463.333
784.754	2276.29	463.521
787.472	2296.02	463.992
789.068	2307.15	465.123
790.072	2307.82	465.134
790.862	2308.13	465.233
790.911	2308.21	465.575
791.467	2322.76	467.926
792.206	2323.04	467.972
792.83	2323.77	468.027
795.915	2342.25	468.26
797.523	2356.1	468.728
797.786	2375.2	471.367
798.783	2385.88	471.518
799.05	2388.07	472.377
801.262	2399.92	472.627
804.308	2407.19	472.969
806.475	2410.96	475.892
807.566	2417.19	476.162
809.055	2417.47	477.064
809.096	2420.58	478.046
811.444	2422.93	478.11
812.507	2424.84	479.302
812.785	2440.14	479.851
813.141	2450.49	479.914
813.44	2451.61	483.262
813.727	2453.39	484.235
815.375	2453.71	488.437
816.062	2469.08	489.192
816.349	2474.19	489.274
816.442	2479.05	489.82
819.316	2482.75	490.8
822.014	2494.5	492.115
826.749	2496.19	492.608
828.164	2499.39	494.446
828.798	2516.53	494.508
828.842	2532.49	495.218
829.652	2542.71	495.281
831.495	2560.26	495.856
832.153	2561.76	498.18
832.228	2562.86	498.191
839.109	2574.47	498.567
846.859	2590.19	500.766
846.967	2590.75	505.259
847.397	2595.08	505.435
854.231	2608.8	506.396
855.961	2609.27	507.396
858.153	2614.56	507.959
861.53	2618.8	508.832
862.305	2624.53	509.559
862.782	2639.65	509.979
862.892	2655.76	510.227
863.106	2659.47	511.062
866.292	2660.95	513.458
866.874	2667.4	513.863
869.958	2670.43	516.162
870.345	2676.84	517.111
876.677	2691.22	520.497
880.416	2692.49	523.23
881.667	2709.79	525.021
882.241	2710.37	525.376
888.334	2712.27	526.992
891.517	2727.12	528.077
892.101	2737.98	528.497
895.152	2750.62	529.12
899.349	2758.42	529.365
902.853	2760.83	532.023
907.989	2763.71	532.03
908.938	2766.1	533.672
910.013	2774.01	535.331
922.155	2813.17	537.79
922.24	2826.48	538.568
923.776	2828.15	539.332
924.404	2829.47	539.84
925.251	2836.39	541.194
927.818	2844.45	544.364
930.955	2853.04	551.475
936.968	2875	551.655
939.315	2905.38	554.315
946.729	2913.9	556.828
953.779	2925.44	560.027
955.474	2947.46	563.372
957.859	2950.4	564.037
965.699	2951.09	564.269
971.833	2952.11	567.174
975.794	2952.53	567.304
977.169	2960.23	568.324
981.347	2966.91	571.141
988.262	2970.8	572.052
991.865	2971.5	573.168
993.41	2993.87	574.083
997.55	3001.93	574.317
1002.89	3018.9	575.894
1010.82	3019.36	579.429
1012.17	3025.63	580.468
1015.14	3030.31	582.066
1015.21	3060.38	582.374
1015.3	3096.53	583.926
1020.84	3101.76	584.23
1022.37	3106.3	586.341
1028.21	3130.93	586.521
1029.49	3142.18	588.711
1029.79	3153.12	589.706
1031.99	3155.4	590.012
1041.54	3208.67	590.884
1044.06	3229.41	592.001
1045.5	3240.21	594.509
1046.65	3252.21	598.187
1050.15	3254.59	600.955
1050.69	3264.84	601.183
1063.62	3270.02	601.884
1072.67	3279.71	608.165
1073.52	3282.51	609.101
1079.52	3305.62	615.159
1079.87	3312.81	616.187
1087.41	3312.92	617.702
1088.41	3342.5	620.127
1088.47	3349.96	621.551
1088.78	3359.47	624.308
1088.98	3367.23	627.642
1110.03	3374.97	632.515
1111.2	3400.01	633.486
1119.52	3432.85	634.173
1123.85	3446.04	634.658
1135.67	3466.32	635.725
1142.18	3492.2	646.754
1146.43	3506.91	647.301
1151.3	3523.8	651.446
1156.58	3539.97	656.447
1156.89	3569.06	658.811
1164.47	3589.15	658.949
1167.82	3696.46	661.143
1176.79	3712.63	664.681
1178.42	3744.26	664.983
1183.92	3752.84	667.007
1191.37	3761.98	676.983
1193.9	3769.46	682.07
1196.58	3780.87	682.585
1197.4	3789.34	684.245
1201.38	3824.49	685.075
1201.49	3900.53	691.553
1204.92	3927.23	693.263
1210.75	3944.58	694.038
1212.55	3958.92	698.241
1220.08	4024.91	700.885
1223.4	4040.48	701.283
1226.59	4064.49	701.786
1239.82	4107.84	702.421
1241.24	4124.79	703.069
1273.54	4126.94	704.04
1275.38	4150	705.332
1278.71	4154.32	707.747
1283.4	4183.36	710.897
1284.4	4188.47	716.712
1286.91	4191.04	720.217
1294.23	4202.91	723.962
1303.08	4211.96	729.133
1309.22	4255.85	735.951
1309.85	4261.25	741.387
1322.93	4262.32	744.523
1323.93	4325.24	749.767
1325.44	4346.78	755.688
1331.78	4445.32	762.78
1335.46	4474.29	788.076
1342.99	4498.37	789.068
1356.37	4544.74	789.613
1358.2	4593.2	791.292
1363.35	4610.36	793.693
1375.53	4645.28	795.585
1413.64	4713.37	796.147
1424.47	4721.78	809.545
1443.7	4870.01	816.171
1445.46	4907.83	819.025
1478.82	4913.59	819.059
1481.8	4938.67	819.861
1485.63	4961.52	835.362
1499.5	5140.84	853.543
1510.23	5155.69	861.461
1524.5	5195.84	876.818
1534.63	5196.17	882.412
1538.7	5219.64	885.355
1568.67	5326.74	894.403
1582.01	5450.66	910.607
1590.86	5761.49	912.257
1593.3	6102.65	932.839
1600.68	6311.28	943.15
1627.24	6357.47	965.9
1652.64	6382.67	971.703
1665.75	6433	978.52
1683.07	6766.2	980.331
1703.04	6807.87	992.933
1856.65	6892.88	1020.13
1875.33	7137.18	1022.65
1896.08	7183	1028.35
1905.31	7498.13	1043.04
1953.75	7538.27	1097.23
1961.22	7634.92	1099.5
2032.94	8010.72	1160.87
2070.41	8058.37	1168.63
2231.59	8795.4	1169.01
2298.52	10298.4	1256.27
2416.65	10520.8	1283.91
2419.55	13768.9	1399.21
2491.76	16714.2	1639.78
2928.22		
